"DirectoryName","Name"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_192","IMG_7883.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_192","IMG_7884.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_192","IMG_7885.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_192","IMG_7886.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_192","IMG_7887.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7888.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7889.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7890.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7891.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7892.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7893.jpg"
"C:\Users\STUDIO\Desktop\ee\Macro Prodotti\Prodotto_193","IMG_7894.jpg"
